                @@@@@@@@@@@               @@@@@@@@@@@@@@@                    @@@@@@@@@@@@@@@@@@%    
              @@%@@%@@%@@%@             @@%@@%@@%@@%@@%@@@@@               @@%@@%@@%@@%@@%@@%@@@@@  
            @@@@%@@%@@%@@%@           @@%@@%@@%@@%@@%@@%%@@%@            @@%@@%@@%@@%@@%@@%@@%%@@%@@
           @@%%@@%@@%@@%@@@         @@%@@%@@%@@%@@%@@%@@@%@@@@         @@%@@%@@%@@%@@%@@%@@%@@@%@@%@
         @@%@@@%@@%@@%@@%@@       @@@@%@@%@@%@@%@@%@@%@@@%@@%@       @@%@@%@@%@@%@@%@@%@@%@@%@@%@@%@
       @@%@@%@@%@@%@@%@@%@@      @@%%@@%@@%@@%@@%@@%@@%%@@%@@@     @@%@@%@@%@@%@@%@@%@@%@@%@@%@@%@@@
     @@%@@%@@%@@%@@%@@%@@%@    @@%@@@%@@%@@%@@%@@%@@%@@@%@@%@@   @@@@%@@%@@%@@%@@%@@%@@%@@%@@%@@%@@%
   @@%@@%@@%@@%@@%@@%@@%@@@  @@%@@%@@%@@%@@%@@%@@%@@%@@@%@@%@@  @@%%@@%@@%@@%@@%@@%@@%@@%@@%@@%@@%@@
 @@%@@%@@%@@%@@%@@%@@%@@%@@@@%@@%@@%@@%@@%@@%@@%@@%@@%%@@%@@@@@@%@@@%@@%@@%@@%@@%@@%@@%@@%@@%@@%@@%@
%@@%@@%@@%@@%@@%@@%@@%@@%@%@@%@@%@@@%@@%@@%@@%@@%@@%@@@%@@%@%%@@%@@@%@@%@@%@@%@@%@@%@@%@@%@@%@@%@@%@
@%@@%@@%@@%@@%@@%@@%@@%@@@%@@@%@@   @@@%@@%@@%@@%@@%@@@%@@%@@@%@@%@@   @@%@@%@@%@@%@@%@@%@@%@@%@@%@@
%@@@%@@%@@%@@%@@%@@%@@%@@%@@%@@@      @@%@@%@@%@@%@@%%@@%@@%@@%@@@       @@%@@%@@%@@%@@%@@%@@%@@%@@%
%@%@@%@@%@@%@@%@@%@@%@@%@@%@@@         @@%@@%@@%@@%@@@%@@%@@%@@@@         @@%@@%@@%@@%@@%@@%@@%@@%@@
%@@%@@%@@%@@%@@%@@%@@%@@%@@@           @@%@@%@@%@@%@@@%@@%@@@%@           @@%@@%@@%@@%@@%@@%@@%@@%@@
%@@%@@%@@%@@%@@%@@%@@%@@%@@            @@@%@@%@@%@@%%@@%@@%%@@            @@@%@@%@@%@@%@@%@@%@@%@@%@
@%@@%@@%@@%@@%@@%@@%@@%@@%@            @%@@%@@%@@%@@@%@@%@@@@@            @%@@%@@%@@%@@%@@%@@%@@%@@%
@@%@@%@@%@@%@@%@@%@@%@@%@@@            @@%@@%@@%@@%@@%@@%@@%@@            @@%@@%@@%@@%@@%@@%@@%@@%@@
%@@%@@%@@%@@%@@%@@%@@%@@%@@            @@%@@%@@%@@%@@@%@@%@@@@            @@%@@%@@%@@%@@%@@%@@%@@%@@
%@@%@@%@@%@@%@@%@@%@@%@@%@@            @@@%@@%@@%@@%%@@%@@%@@@            @@@%@@%@@%@@%@@%@@%@@%@@%@
