          @@@@@@@@        @@@@@@@@@@@@          @@@@@@@@@@@@@@@ 
        @@%@@%@@%@      @@@%@@%@@%@@%@@       @@%@@%@@%@@%@@%@@@
      @@%@@%@@%@@@    @@@%@@%@@%@@%@@%@@     @@@%@@%@@%@@%@@%@%@
    @@@@%@@%@@%@@@   @@%@@%@@%@@%@@%@@@%   @@@%@@%@@%@@%@@%@@@%@
  @@@%%@@%@@%@@%%@ @@%@@%@@%@@%@@%@@%@@% @@%@@%@@%@@%@@%@@%@@%@@
@@@%@@@%@@%@@%@@@@%@@%@@%@@%@@%@@%@@%@@@@@@%@@@%@@%@@%@@%@@%@@%%
@@@%@@@%@@%@@%@@%@@%@@%@@%@@%@@%@@%@@%%@@%@@@%@@%@@%@@%@@%@@%@@@
%%@@%%@@%@@%@@%@@%@@@   @@%@@%@@%@@%@@@%@@@   @@%@@%@@%@@%@@%@@@
@@%@@@%@@%@@%@@%@@@      @@%@@%@@%@@%@@@@      @@%@@%@@%@@%@@%%@
@@%@@@%@@%@@%@@%@@       @@%@@%@@%@@%@@%       @@%@@%@@%@@%@@@@%
%@@%%@@%@@%@@%@@%@       @@@%@@%@@%@@%@@       @@@%@@%@@%@@%%@@@
@%@@@%@@%@@%@@%@@@       @%@@%@@%@@%@@@%       @@@%@@%@@%@@@@%%@
@%@@@%@@%@@%@@%@@@       @@%@@%@@%@@%@@%       @@%@@%@@%@@%@@@@%
@@%%@@%@@%@@%@@%%@       @@%@@%@@%@@%@@%       @@%@@%@@%@@%@%@@%
@@@@%@@%@@%@@%@@@@       @@@%@@%@@%@@%@@       @@@%@@%@@%@@@%@@@
%%@@%@@%@@%@@%@@%@       @%@@%@@%@@%@@@%       @@@%@@%@@%@@%@@%@
@@%@@%@@%@@%@@%@@@       @@%@@%@@%@@%@@%       @@%@@%@@%@@%@@%@@
%@@%@@%@@%@@%@@%@@       @@%@@%@@%@@%@@@       @@%@@%@@%@@%@@%@@
%@@%@@%@@%@@%@@%@@       @@@%@@%@@%@@%%@       @@@%@@%@@%@@%@@%@
@%@@%@@%@@%@@%@@@        @%@@%@@%@@%@@@        @@@%@@%@@%@@%@@%@
@%@@%@@%@@%@@@@@         @@%@@%@@%@@%@         @@%@@%@@%@@%@@@@ 
@@%@@%@@%@@@%@           @@%@@%@@%@@           @@%@@%@@%@@@%@   
@@%@@%@@%@@@             @@@%@@%@@@            @@@%@@%@@%%@     
@@@@@@@%@@@              @@@@%@@@              @%@@@@@@@@       
